user_id,is_active
62135bb6-90c6-4c4e-b539-b9b9ed2ad877,TRUE
49389b4c-00e6-464d-a856-de97430263e5,TRUE
18d78915-c05f-46d4-bc18-72ec65d44bef,TRUE
671e7c3b-8386-4d55-83f4-a3aecf844ce2,TRUE
feec0a29-c57b-4544-a49c-6487f02dd4dc,TRUE
2753ca6f-d083-41f5-b4fc-e4b154bbb5ad,TRUE
4e8f7088-e64d-4e35-8b5f-fbaf0cace5d8,TRUE
d701a2a5-c808-4653-8416-fff0f058dc1d,TRUE
f104e27f-e598-44f1-8501-8b8d93300c27,TRUE
1a98a4e1-75f0-405b-b753-842fae05c35a,TRUE
e19e0e32-5090-47a8-a987-750276c1db37,TRUE
e0aefa55-6d5d-4405-b6fd-e4563d361d32,TRUE
1a4e9eed-36b8-424e-a7da-20a91761c76e,TRUE
cd09364d-467c-4bfa-84e9-700e2b1ddf6e,TRUE
1c587287-9969-466f-a95d-d9da30579a79,TRUE
e10eb87e-c45e-468e-8044-647542763c41,TRUE
f4e171ae-7566-42a2-b136-432aee99d992,TRUE
58126cfb-88dd-467e-a336-682cb4d11edc,TRUE
bcfef30f-fc86-4e66-9f5d-2e4122f431a4,TRUE
5e0ac22d-a81f-43d8-a37d-694f7d0b4a33,TRUE
a59ef84f-f5cc-41dd-ab33-e359d63095f2,TRUE
1e7c606d-437d-427f-ad81-9dc5ebccf697,TRUE
4747ab68-9074-4111-82cd-4f26564efd56,TRUE
88a9d9a2-e753-4dc7-8f9a-ece21c839d76,TRUE
ad9bde83-4b9c-4d1b-b5db-663b227cd05b,TRUE
f1e829d2-5945-4186-a16a-91eecdd40bea,TRUE
9efebd5c-9c23-4c30-b6c3-459d2e7eb1b2,TRUE
c87318f1-7094-484e-8dc4-c8fbaf64dea5,TRUE
cb9e95f5-da92-432d-8703-b873db2cd943,TRUE
84378309-f365-48da-acf8-d02fbc582517,TRUE
41b0e79a-742e-4c14-bfbe-8c88ff4ae903,TRUE
6983821c-0742-4933-afd1-b035fb4501d4,TRUE
7435ebe0-260e-478b-835c-33b81cbddbf9,TRUE
2ed05715-1e65-4634-b502-a80aee20377b,TRUE
276a8194-697a-440a-a8b0-bf53d45d942b,TRUE
3cc8b437-fd46-4b06-b10d-dc0a38f6cb4b,TRUE
72308a68-0591-4278-8687-232f505e0aa6,TRUE
151c23a4-492c-420a-8da2-326bac79928d,TRUE
c49ae8d4-eb39-4ee2-833c-d4c7997ef31c,TRUE
08abce63-96b3-4c8c-8023-b655e744c019,TRUE
14a67925-caa8-4619-9f19-8030277824fa,TRUE
851cd10e-ff56-47f4-a13b-10b0620c3a71,TRUE
1dfcee07-6f7b-4f2a-b2f5-9a174c14156f,TRUE
bbe89ae2-ef99-45ba-9c8f-6442f80ca295,TRUE
9527cebf-dcef-4d77-b771-698d842e7891,TRUE
54681900-b3a0-46f3-85f7-bc69e0e4321a,TRUE
cfc222f9-2ea8-48e1-8ba6-55107cabda3e,TRUE
d5f6e3ee-24a5-4980-96c0-bf005f6c78ef,TRUE
bbce7b14-b754-4978-a9da-51a4257c2215,TRUE
53b7fc3b-169f-46f5-ad92-1974298c1757,TRUE
f44ca1b2-5278-4575-8c5e-fb3d7119b19a,TRUE
77848fc9-423d-45aa-9e6c-15f720c9610c,TRUE
76c17363-0a1c-4a59-952a-a849e96ab617,TRUE
55a3c198-54a2-42c2-bf92-589ad4f62e7b,TRUE
be423682-eaf5-4e6f-8279-74ed1659dbbb,TRUE
9517244a-2e8c-4bfc-b63c-84adb7c2f55c,TRUE
9e3c60a6-ca3f-44b5-a4a7-0fa64c786185,TRUE
21a60bf5-f20d-49c5-b9aa-d3341bd4c662,TRUE
1cef83ee-fc84-4936-8e03-c0688beddb28,TRUE
c099c459-b863-4a84-be25-7a8b53e05482,TRUE
8592b715-b1e8-4611-b48e-4a87409f9e17,TRUE
66e91700-ba12-46e3-ae46-e37ba2b4cfff,TRUE
fb0e14ee-661e-44c3-bd35-1a75772a83b5,TRUE
3bf4df71-75b1-44ce-bddf-b5f9eb69528a,TRUE
c610d113-a334-4980-b52b-c1b4bbdba87d,TRUE
f78bbd09-8dd8-4111-ad2a-bec24d16f737,TRUE
06cf3ca7-8986-4b6e-8e08-54b20dce8644,TRUE
39b9fecf-f40d-4029-a1ab-ef214cbc14ec,TRUE
f1f3839f-42f8-4b6a-96e4-61321cb072a6,TRUE
a751ffe7-cdb1-4197-a09f-771ba100248a,TRUE
ed373941-af34-4f4b-90a4-0e85da8bb4c1,TRUE
bdfe92e9-e186-4954-a816-31b8ea9eed4c,TRUE
8799abac-01c9-4740-aa51-f6383bf22db8,TRUE
d8a19a48-3931-426d-9f9b-ed4dc1b34b9a,TRUE
e5191d64-405c-424f-b718-8c226be24aea,TRUE
d07082cb-7254-409d-aa8d-dd3d6067084e,TRUE
5c36b4b5-1591-45c8-b93e-e98ff226a945,TRUE
988259b2-ddfc-4f4d-a134-0897aa0593b3,TRUE
3ec38957-2c9d-4d40-b009-1713368f624a,TRUE
a3d55342-b0c9-40aa-9002-22d7485ef9ba,TRUE
c8d54c6e-039a-4710-b9c7-eabc31cd0d81,TRUE
c760ebfc-c3a2-43e8-9504-b8f1a70b8eb7,TRUE
5f05cd4e-66db-468d-b65f-877c9a626dab,TRUE
9d027a26-e868-4058-b695-22db35bff849,TRUE
af8b769d-1904-43db-9446-00a147385c66,TRUE
bc20ae71-b2a7-4ba1-b8e3-7f5555a50ea3,TRUE
adcf1863-a472-4f44-b9ee-6aa937d94fb7,TRUE
db7b8e27-cd91-4006-81e1-936732eebef1,TRUE
583f944e-9599-467f-b6bc-d2ed734aa1a2,TRUE
ed547e78-ad9b-4145-a272-73e46fa38296,TRUE
dd8ca78e-763b-4811-a992-d96f063e2e32,TRUE
3fc87d5a-9aa7-4ab2-8a38-731b1883931c,TRUE
dd21176e-953a-4ced-97d5-b691a3c6a7f0,TRUE
7a52977d-f73c-4ded-b5fe-30c3ab5a0cf1,TRUE
281002f6-849e-45bf-979b-039232237489,TRUE
a0df0f2e-2216-4f9f-a931-78c1ab8b64f7,TRUE
45ec7402-6ff6-4766-bbec-7afb6d77f6ad,TRUE
e8306916-e0dc-41a4-a2dd-e4981a838f44,TRUE
8ceb46da-2e8d-4f95-b1d3-f7d6f0b9fbeb,TRUE
a915570b-d9b7-4661-b229-a9dc928e775d,TRUE
95faa715-fa21-401d-974a-69f768d0dba2,TRUE
8653fe77-7d1c-4615-9eec-723000541e6d,TRUE
ee109568-c1c8-4543-8c49-93ed0e3d17e1,TRUE
17f9c7fc-b512-4c50-a2c9-9d7c91c71cb8,TRUE
77d5ac8b-f64a-455f-8bba-b834ddf35215,TRUE
0e168dce-2177-4f59-8e92-680e01106229,TRUE
d8a7396f-d711-4ddd-8a46-b21119e30c92,TRUE
9b58bbd2-e450-4be9-9c07-c8bde676178b,TRUE
37373957-723d-4ff4-bfbc-103c34f5da56,TRUE
d116b220-eeed-4524-994f-d9425f4b93ff,TRUE
6d15423e-6aab-4d9a-874d-8ad219b96954,TRUE
4d49144f-15f2-4e53-ba38-2e6d98f5a6dc,TRUE
0795d93a-f5c1-4ee7-99f6-b80df75f6213,TRUE
63c8a6f1-115e-43ce-a293-8bf2095757aa,TRUE
8170b5af-b87a-4c81-a92d-926cb6fac3cf,TRUE
bcd39370-6956-4ec9-99ff-6c7daf4874b6,TRUE
b15066aa-72cc-46ce-8091-deb8e66e3a34,TRUE
ba496528-a4f0-4964-9086-a37726cb079a,TRUE
e6bbef28-a82e-4fd8-9c78-9a79271dc2ce,TRUE
713e7208-3448-459c-8f0a-0f6f4744a5fd,TRUE
65c13bb8-2504-4a36-91ee-f173acf52040,TRUE
823c240e-e9b6-4032-81aa-06371406ecff,TRUE
3aaa34c6-355c-4f76-b680-3121bc46a84a,TRUE
6e900b80-1575-4e6e-9593-cebe9b07ae5a,TRUE
d82d5130-bb27-48d8-82a4-224a9547c762,TRUE
f7b43e93-1233-48d9-8df3-e11d2bd7bdfe,TRUE
ed2240ad-a0d6-4535-9dcb-63e7ce13a870,TRUE
2b91f133-9050-4a5f-be17-44fdfd289576,TRUE
de55b40c-5eb5-49e2-af45-10535c4a851e,TRUE
89774bff-c2d6-4050-918d-f6a5accb0ea8,TRUE
e9983322-30a7-4ff2-a90f-adfdc9ce022c,TRUE
d172831f-f59e-404b-acfd-4b13952c5afa,TRUE
2c194afb-c4c2-424f-b47a-f6c77cfbbad6,TRUE
4aa9f6ef-609a-4977-a701-1a8953477dae,TRUE
4c384405-4f0b-463a-a3a5-aea70057a17b,TRUE
3c35934a-1afa-40e0-bdd1-03e77c67d164,TRUE
5c7f6248-148f-4f57-996d-5a18f45f7520,TRUE
deeaee0e-aa73-4532-976f-4687f1fb0259,TRUE
6564d0f7-9e5b-4931-b4ed-79e2a8606a41,TRUE
17c62611-106d-4421-9fbe-73d67fd2af1f,TRUE
c9be78a9-0984-48c1-b1d7-549129299206,TRUE
f99782d0-4ef5-4c70-9021-db05d83ba3eb,TRUE
e1b21a30-1d42-40a7-bc82-825342c15dda,TRUE
853677ca-9c5d-412f-a655-617bb8f48453,TRUE
b9dbc691-83cd-4d53-9ac3-6fc1059b9872,TRUE
828331c7-7da5-4c2d-a0c1-3f8fe5bbfd53,TRUE
da9e6fda-cb83-4caf-b760-f258d126b623,TRUE
95e58ac9-3103-4a51-8d69-30a19dff9ef3,TRUE
8c3aa9db-c07b-4f05-bff9-d366094d0b61,TRUE
38fbbc6c-2527-403c-9e5c-8c866a1d0d12,TRUE
1025eeaf-1ad8-4cbe-b905-db3555e3c8b0,TRUE
56526d6e-df54-4f47-bbee-14c4fcdcba46,TRUE
7f46306f-02cc-4f58-af3e-73ced6131083,TRUE
afc5bd5e-eaf5-49a4-b03c-363f1247fe52,TRUE
38ca880d-de73-4437-a612-efc5acb95dce,TRUE
e2fe8a84-5ea8-470e-8342-2cf3520045d0,TRUE
f11651b6-0e14-42b4-9e12-8be7b7f74474,TRUE
b94b4b0f-5dfd-4ea5-8ead-145a1e9ae8d7,TRUE
580051ca-5846-4e30-b999-8ddd2dfef56c,TRUE
547ddc6b-9eed-43db-8ecf-f83e0aad42c5,TRUE
48e46445-e86e-4e88-aeba-89b3f761e9fa,TRUE
92641fdc-c0db-4325-b0d0-ca1f6bbbef0a,TRUE
7f3c7c4d-87bb-475d-85f8-6d6e4638f5bc,TRUE
865d58c1-54ce-46ab-80d8-050e3346a5d1,TRUE
5e4ea08b-bc6b-40c9-8eeb-77bac79095c6,TRUE
